,SKN diesel,SKN geothermal,ATG diesel,MSR diesel,GLP diesel,GLP coal,GLP hydro,GLP geothermal,GLP biomass,DMA diesel,MTQ diesel,MTQ biomass,MTQ geothermal,LCA diesel,LCA geothermal,BRB diesel,BRB biomass,SVG diesel,SVG geothermal,SVG hydro,GRD diesel,GRD geothermal,GRD hydro
135,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
136,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
137,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
138,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,-0.0,-0.0,-0.0
139,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,-0.0,-0.0,-0.0
140,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,-0.0,-0.0,-0.0
141,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
142,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
143,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
144,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
145,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
146,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
147,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
148,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
149,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
150,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
151,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
152,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
153,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
154,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
155,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
156,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
157,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
158,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
159,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
160,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
161,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
162,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
163,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
164,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
165,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
166,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
167,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
168,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
169,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
170,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
171,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
172,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
173,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
174,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
175,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
176,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
177,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
178,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
179,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
180,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
181,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
182,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
183,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
184,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
185,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
186,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
187,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
188,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
189,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
190,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
191,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
192,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
193,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
194,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
195,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
196,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
197,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
198,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
199,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
200,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
201,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
202,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
203,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
204,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
205,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
206,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
207,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,170.0,20.0,10.0
208,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
209,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
210,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
211,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
212,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
213,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
214,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
215,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
216,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
217,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
218,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
219,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
220,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
221,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
222,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,160.0,10.0,-0.0,97.83550055727778,-0.0,-0.0
223,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
224,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
225,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
226,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
227,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
228,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
229,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
230,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
231,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
232,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
233,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
234,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
235,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
236,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
237,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
238,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
239,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
240,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
241,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
242,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
243,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
244,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
245,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
246,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
247,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
248,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
249,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
250,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
251,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
252,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
253,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
254,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
255,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
256,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
257,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
258,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
259,170.0,20.0,170.0,-0.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
260,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
261,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
262,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
263,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
264,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
265,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
266,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
267,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
268,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
269,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
270,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
271,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
272,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
273,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
274,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
275,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
276,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
277,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
278,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
279,170.0,20.0,170.0,150.0,170.0,100.0,10.0,20.0,140.0,150.0,170.0,140.0,20.0,170.0,20.0,170.0,140.0,170.0,20.0,10.0,170.0,20.0,10.0
